age,churn_prob,gender,installments,rate,value,client_id
56.0,0.88,1.0,72.0,1.7,3996.76,1033
55.0,0.93,1.0,72.0,1.7,2461.32,1034
73.0,0.98,1.0,36.0,1.7,3196.18,1035
68.0,0.95,0.0,48.0,1.65,15239.72,1036
64.0,0.87,0.0,72.0,1.7,868.17,1037
57.0,0.9,0.0,72.0,1.6,21500.95,1038
63.0,0.96,1.0,72.0,1.65,19725.55,1039
55.0,0.93,1.0,72.0,1.7,5036.12,1040
68.0,0.92,1.0,48.0,1.7,6988.6,1041
63.0,0.91,1.0,72.0,1.6,27208.95,1042
66.0,0.88,1.0,72.0,1.7,920.81,1043
61.0,0.99,1.0,72.0,1.65,16788.73,1044
73.0,0.9,1.0,36.0,1.6,21179.42,1045
71.0,0.92,1.0,48.0,1.6,24261.35,1046
64.0,0.98,1.0,72.0,1.7,4608.41,1047
70.0,0.93,0.0,48.0,1.65,11472.02,1048
68.0,0.95,0.0,48.0,1.7,3096.14,1049
62.0,0.9,1.0,72.0,1.7,7829.88,1050
65.0,0.92,0.0,72.0,1.65,14638.24,1051
71.0,0.93,1.0,48.0,1.5,49132.17,1052
55.0,0.97,0.0,72.0,1.65,15206.52,1053
69.0,0.98,1.0,48.0,1.7,5973.37,1054
64.0,0.9,1.0,72.0,1.7,5673.07,1055
69.0,0.93,1.0,48.0,1.7,7996.15,1056
75.0,0.93,0.0,36.0,1.7,5819.0,1057
67.0,0.96,1.0,48.0,1.65,11215.94,1058
64.0,0.98,1.0,72.0,1.5,58770.41,1059
67.0,0.89,1.0,48.0,1.7,6716.94,1060
56.0,0.95,0.0,72.0,1.7,5487.78,1061
68.0,0.88,1.0,48.0,1.7,7261.32,1062
57.0,0.89,0.0,72.0,1.65,16837.19,1063
73.0,0.96,0.0,36.0,1.7,1533.54,1064
62.0,0.88,1.0,72.0,1.7,2542.77,1065
71.0,0.96,1.0,48.0,1.5,65343.17,1066
73.0,0.88,0.0,36.0,1.7,3010.75,1067
68.0,0.93,1.0,48.0,1.7,7754.94,1068
69.0,0.91,1.0,48.0,1.7,1590.74,1069
59.0,0.98,0.0,72.0,1.7,4896.98,1070
62.0,0.89,1.0,72.0,1.65,18348.98,1071
63.0,0.91,0.0,72.0,1.7,5597.56,1072
71.0,0.89,1.0,48.0,1.7,5507.74,1073
56.0,0.88,0.0,72.0,1.6,28176.15,1074
62.0,0.88,0.0,72.0,1.7,5706.05,1075
63.0,0.98,1.0,72.0,1.65,13774.25,1076
71.0,0.95,1.0,48.0,1.6,26510.26,1077
74.0,0.98,1.0,36.0,1.5,33287.7,1078
73.0,0.97,1.0,36.0,1.7,7773.58,1079
65.0,0.93,1.0,72.0,1.7,2416.18,1080
60.0,0.9,0.0,72.0,1.7,5362.71,1081
58.0,0.9,1.0,72.0,1.7,665.26,1082
68.0,0.88,0.0,48.0,1.7,5346.74,1083
57.0,0.92,1.0,72.0,1.6,26865.83,1084
63.0,0.95,0.0,72.0,1.7,1601.06,1085
67.0,0.94,1.0,48.0,1.7,3748.24,1086
73.0,0.94,1.0,36.0,1.7,1427.86,1087
66.0,0.89,0.0,72.0,1.7,3676.88,1088
70.0,0.89,0.0,48.0,1.7,9338.63,1089
56.0,0.92,0.0,72.0,1.7,5267.32,1090
59.0,0.89,1.0,72.0,1.5,67478.01,1091
71.0,0.98,0.0,48.0,1.7,6190.07,1092
70.0,0.92,0.0,48.0,1.7,2137.9,1093
57.0,0.95,0.0,72.0,1.7,2483.71,1094
62.0,0.92,1.0,72.0,1.7,6389.8,1095
72.0,0.95,0.0,48.0,1.7,1450.96,1096
72.0,0.99,1.0,48.0,1.65,14203.06,1097
63.0,0.87,1.0,72.0,1.65,18792.11,1098
59.0,0.9,0.0,72.0,1.65,10975.3,1099
59.0,0.95,1.0,72.0,1.5,42697.1,1100
70.0,0.99,1.0,48.0,1.7,3072.92,1101
68.0,0.94,1.0,48.0,1.7,1702.39,1102
66.0,0.95,1.0,72.0,1.7,4383.5,1103
73.0,0.98,0.0,36.0,1.7,3052.07,1104
73.0,0.9,1.0,36.0,1.7,6977.4,1105
65.0,0.96,1.0,72.0,1.7,5035.6,1106
58.0,0.88,1.0,72.0,1.7,6289.88,1107
63.0,0.89,0.0,72.0,1.7,913.09,1108
65.0,0.99,0.0,72.0,1.7,9094.77,1109
64.0,0.97,0.0,72.0,1.7,4451.39,1110
73.0,0.94,1.0,36.0,1.65,10383.36,1111
59.0,0.98,1.0,72.0,1.7,3234.12,1112
63.0,0.87,0.0,72.0,1.7,5048.56,1113
66.0,0.94,0.0,72.0,1.7,902.76,1114
74.0,0.96,1.0,36.0,1.7,8105.66,1115
66.0,0.9,1.0,72.0,1.65,14688.12,1116
72.0,0.93,1.0,48.0,1.5,31338.95,1117
59.0,0.93,0.0,72.0,1.7,2009.52,1118
60.0,0.96,0.0,72.0,1.7,5112.3,1119
60.0,0.88,0.0,72.0,1.7,9101.48,1120
62.0,0.89,0.0,72.0,1.6,28940.92,1121
68.0,0.87,1.0,48.0,1.7,7993.73,1122
65.0,0.92,1.0,72.0,1.65,14217.56,1123
58.0,0.93,1.0,72.0,1.7,6986.98,1124
61.0,0.95,0.0,72.0,1.7,2238.38,1125
60.0,0.88,0.0,72.0,1.6,23756.23,1126
65.0,0.87,1.0,72.0,1.7,8416.51,1127
62.0,0.89,1.0,72.0,1.7,6299.93,1128
70.0,0.93,1.0,48.0,1.65,10112.43,1129
56.0,0.98,0.0,72.0,1.65,19825.19,1130
65.0,0.97,0.0,72.0,1.7,1080.1,1131
68.0,0.97,0.0,48.0,1.7,9910.45,1132
69.0,0.92,1.0,48.0,1.7,9394.4,1133
68.0,0.91,1.0,48.0,1.7,7514.28,1134
66.0,0.9,0.0,72.0,1.7,5239.42,1135
64.0,0.91,0.0,72.0,1.7,4049.06,1136
64.0,0.97,1.0,72.0,1.7,5648.84,1137
74.0,0.92,0.0,36.0,1.7,6749.26,1138
65.0,0.94,1.0,72.0,1.7,5805.7,1139
73.0,0.96,1.0,36.0,1.6,21610.55,1140
61.0,0.87,0.0,72.0,1.7,9880.7,1141
71.0,0.94,1.0,48.0,1.6,25556.09,1142
64.0,0.89,1.0,72.0,1.65,18958.75,1143
60.0,0.96,1.0,72.0,1.6,27290.9,1144
67.0,0.98,1.0,48.0,1.7,7925.11,1145
57.0,0.93,1.0,72.0,1.7,8180.61,1146
73.0,0.89,1.0,36.0,1.65,10032.7,1147
67.0,0.94,1.0,48.0,1.7,621.64,1148
75.0,0.88,0.0,36.0,1.65,17661.55,1149
68.0,0.91,0.0,48.0,1.7,9848.84,1150
65.0,0.9,1.0,72.0,1.65,13769.18,1151
63.0,0.94,0.0,72.0,1.7,2379.51,1152
65.0,0.91,0.0,72.0,1.5,38698.55,1153
71.0,0.87,1.0,48.0,1.65,17829.44,1154
67.0,0.92,0.0,48.0,1.65,14192.54,1155
62.0,0.96,0.0,72.0,1.7,6022.2,1156
70.0,0.9,0.0,48.0,1.6,29830.24,1157
61.0,0.95,1.0,72.0,1.6,27804.9,1158
70.0,0.94,1.0,48.0,1.7,6597.81,1159
61.0,0.89,1.0,72.0,1.7,5237.16,1160
69.0,0.91,1.0,48.0,1.7,3591.45,1161
67.0,0.87,0.0,48.0,1.65,18992.83,1162
60.0,0.91,1.0,72.0,1.65,19127.79,1163
61.0,0.98,1.0,72.0,1.7,6706.07,1164
64.0,0.91,1.0,72.0,1.7,1735.58,1165
66.0,0.92,1.0,72.0,1.7,5945.22,1166
67.0,0.88,0.0,48.0,1.7,6094.19,1167
69.0,0.97,1.0,48.0,1.7,6066.76,1168
65.0,0.9,1.0,72.0,1.65,13795.6,1169
64.0,0.94,1.0,72.0,1.65,12904.7,1170
56.0,0.92,0.0,72.0,1.7,9912.32,1171
58.0,0.9,1.0,72.0,1.7,6697.72,1172
59.0,0.93,1.0,72.0,1.7,6742.5,1173
68.0,0.98,1.0,48.0,1.65,12956.48,1174
66.0,0.96,0.0,72.0,1.7,8661.84,1175
73.0,0.97,0.0,36.0,1.65,14027.69,1176
60.0,0.91,0.0,72.0,1.7,3097.2,1177
57.0,0.98,1.0,72.0,1.7,9664.03,1178
57.0,0.95,1.0,72.0,1.7,8534.46,1179
69.0,0.95,0.0,48.0,1.7,2626.44,1180
60.0,0.92,1.0,72.0,1.7,1278.89,1181
57.0,0.93,0.0,72.0,1.65,10340.88,1182
65.0,0.99,1.0,72.0,1.65,13752.76,1183
65.0,0.99,1.0,72.0,1.5,50821.9,1184
67.0,0.92,1.0,48.0,1.7,3350.02,1185
58.0,0.97,1.0,72.0,1.7,9387.48,1186
67.0,0.9,0.0,48.0,1.7,4890.73,1187
64.0,0.99,1.0,72.0,1.7,8322.73,1188
62.0,0.94,0.0,72.0,1.7,4065.75,1189
59.0,0.87,1.0,72.0,1.5,31864.21,1190
65.0,0.97,0.0,72.0,1.7,9583.79,1191
72.0,0.97,0.0,48.0,1.6,22840.43,1192
72.0,0.87,1.0,48.0,1.7,5728.7,1193
60.0,0.89,0.0,72.0,1.7,1670.28,1194
63.0,0.97,1.0,72.0,1.65,16541.45,1195
69.0,0.94,1.0,48.0,1.7,3110.4,1196
66.0,0.93,1.0,72.0,1.5,37767.88,1197
60.0,0.93,0.0,72.0,1.7,5374.69,1198
59.0,0.93,0.0,72.0,1.5,69258.24,1199
67.0,0.9,1.0,48.0,1.65,19885.44,1200
56.0,0.91,1.0,72.0,1.65,13333.21,1201
70.0,0.93,1.0,48.0,1.7,1780.9,1202
62.0,0.95,1.0,72.0,1.7,4793.0,1203
58.0,0.94,1.0,72.0,1.7,6041.91,1204
69.0,0.99,1.0,48.0,1.7,9778.12,1205
75.0,0.88,1.0,36.0,1.7,9107.12,1206
60.0,0.88,0.0,72.0,1.7,9617.13,1207
64.0,0.98,1.0,72.0,1.65,11109.27,1208
57.0,0.89,1.0,72.0,1.6,27344.06,1209
55.0,0.98,0.0,72.0,1.6,29531.2,1210
69.0,0.91,1.0,48.0,1.5,49605.96,1211
72.0,0.95,0.0,48.0,1.7,1471.1,1212
59.0,0.96,1.0,72.0,1.6,28350.74,1213
75.0,0.89,0.0,36.0,1.7,755.17,1214
66.0,0.97,1.0,72.0,1.7,6600.55,1215
70.0,0.97,1.0,48.0,1.65,17462.66,1216
69.0,0.89,0.0,48.0,1.7,6254.81,1217
65.0,0.94,0.0,72.0,1.7,9039.63,1218
60.0,0.95,0.0,72.0,1.6,29935.46,1219
74.0,0.88,1.0,36.0,1.7,4873.84,1220
72.0,0.93,1.0,48.0,1.7,2966.64,1221
74.0,0.87,1.0,36.0,1.7,8771.48,1222
65.0,0.98,1.0,72.0,1.7,5404.04,1223
62.0,0.89,1.0,72.0,1.7,2857.79,1224
74.0,0.98,0.0,36.0,1.7,2296.42,1225
60.0,0.95,1.0,72.0,1.7,8405.02,1226
63.0,0.9,0.0,72.0,1.65,19665.6,1227
62.0,0.95,1.0,72.0,1.6,28931.33,1228
62.0,0.87,1.0,72.0,1.7,5075.04,1229
60.0,0.89,1.0,72.0,1.7,7757.75,1230
62.0,0.87,1.0,72.0,1.7,9288.74,1231
70.0,0.93,1.0,48.0,1.7,8419.68,1232
66.0,0.92,1.0,72.0,1.7,983.04,1233
66.0,0.96,1.0,72.0,1.7,2446.12,1234
56.0,0.97,1.0,72.0,1.7,6849.12,1235
69.0,0.93,0.0,48.0,1.7,7939.16,1236
74.0,0.94,0.0,36.0,1.7,4711.34,1237
61.0,0.95,1.0,72.0,1.65,10046.63,1238
75.0,0.89,0.0,36.0,1.7,4052.77,1239
68.0,0.96,1.0,48.0,1.7,8195.73,1240
55.0,0.91,1.0,72.0,1.65,10326.9,1241
61.0,0.99,1.0,72.0,1.65,14173.37,1242
65.0,0.93,1.0,72.0,1.7,2621.68,1243
66.0,0.93,1.0,72.0,1.65,18162.45,1244
66.0,0.9,0.0,72.0,1.65,12860.49,1245
75.0,0.9,1.0,36.0,1.7,6000.27,1246
71.0,0.92,1.0,48.0,1.65,19229.92,1247
68.0,0.92,0.0,48.0,1.7,1367.98,1248
59.0,0.95,0.0,72.0,1.7,5448.0,1249
65.0,0.89,0.0,72.0,1.7,9938.24,1250
56.0,0.94,0.0,72.0,1.7,9523.63,1251
71.0,0.92,0.0,48.0,1.7,606.31,1252
75.0,0.93,1.0,36.0,1.5,65160.78,1253
65.0,0.93,0.0,72.0,1.7,4077.13,1254
63.0,0.94,1.0,72.0,1.7,4382.24,1255
68.0,0.89,1.0,48.0,1.7,1991.78,1256
64.0,0.98,1.0,72.0,1.7,7972.15,1257
73.0,0.89,1.0,36.0,1.7,2453.33,1258
71.0,0.95,1.0,48.0,1.7,1206.27,1259
57.0,0.89,0.0,72.0,1.65,13708.81,1260
68.0,0.95,1.0,48.0,1.7,4922.44,1261
59.0,0.91,1.0,72.0,1.7,4098.96,1262
64.0,0.92,0.0,72.0,1.5,30933.63,1263
60.0,0.92,0.0,72.0,1.7,6372.14,1264
66.0,0.89,0.0,72.0,1.7,6112.58,1265
70.0,0.92,1.0,48.0,1.7,6741.46,1266
68.0,0.94,0.0,48.0,1.65,13714.12,1267
72.0,0.92,1.0,48.0,1.65,17941.93,1268
61.0,0.93,0.0,72.0,1.7,858.39,1269
69.0,0.95,1.0,48.0,1.6,20247.55,1270
66.0,0.93,0.0,72.0,1.7,3567.41,1271
72.0,0.92,1.0,48.0,1.7,2262.18,1272
71.0,0.87,1.0,48.0,1.7,5303.24,1273
59.0,0.9,0.0,72.0,1.6,23546.75,1274
55.0,0.9,0.0,72.0,1.7,4819.26,1275
73.0,0.97,1.0,36.0,1.7,9236.37,1276
56.0,0.89,1.0,72.0,1.65,12688.7,1277
67.0,0.87,0.0,48.0,1.7,5436.19,1278
66.0,0.98,0.0,72.0,1.7,2599.23,1279
75.0,0.95,1.0,36.0,1.7,7989.0,1280
57.0,0.91,1.0,72.0,1.65,17919.7,1281
67.0,0.93,0.0,48.0,1.5,51914.51,1282
66.0,0.9,1.0,72.0,1.7,4566.04,1283
65.0,0.89,1.0,72.0,1.65,13635.99,1284
61.0,0.91,1.0,72.0,1.7,5211.96,1285
67.0,0.88,1.0,48.0,1.7,3543.76,1286
63.0,0.92,0.0,72.0,1.7,9737.47,1287
68.0,0.95,1.0,48.0,1.7,1105.35,1288
67.0,0.95,1.0,48.0,1.7,9821.08,1289
60.0,0.9,0.0,72.0,1.7,4044.85,1290
61.0,0.88,0.0,72.0,1.65,19058.1,1291
65.0,0.91,1.0,72.0,1.7,8766.15,1292
63.0,0.92,0.0,72.0,1.7,6395.55,1293
75.0,0.94,1.0,36.0,1.7,5943.5,1294
69.0,0.96,1.0,48.0,1.7,9244.82,1295
75.0,0.89,1.0,36.0,1.5,69746.9,1296
69.0,0.92,0.0,48.0,1.7,7729.39,1297
63.0,0.92,1.0,72.0,1.7,8733.87,1298
60.0,0.9,1.0,72.0,1.65,18651.23,1299
74.0,0.96,1.0,36.0,1.65,17591.51,1300
64.0,0.93,0.0,72.0,1.7,6500.06,1301
65.0,0.94,1.0,72.0,1.7,4800.81,1302
66.0,0.93,1.0,72.0,1.7,3463.44,1303
64.0,0.91,0.0,72.0,1.6,20695.21,1304
74.0,0.98,0.0,36.0,1.7,5235.92,1305
56.0,0.91,0.0,72.0,1.65,10082.25,1306
71.0,0.9,1.0,48.0,1.65,17613.1,1307
68.0,0.92,0.0,48.0,1.7,793.56,1308
73.0,0.95,1.0,36.0,1.65,12775.07,1309
69.0,0.95,1.0,48.0,1.7,7345.32,1310
66.0,0.92,1.0,72.0,1.7,5602.83,1311
59.0,0.96,1.0,72.0,1.7,9352.77,1312
68.0,0.88,1.0,48.0,1.7,4007.61,1313
68.0,0.89,1.0,48.0,1.7,1608.86,1314
70.0,0.93,1.0,48.0,1.5,50308.25,1315
60.0,0.91,0.0,72.0,1.65,14453.4,1316
70.0,0.87,1.0,48.0,1.7,1897.23,1317
61.0,0.92,1.0,72.0,1.7,6721.97,1318
61.0,0.93,1.0,72.0,1.7,6022.84,1319
57.0,0.93,0.0,72.0,1.65,15561.58,1320
68.0,0.92,1.0,48.0,1.7,7132.78,1321
73.0,0.93,0.0,36.0,1.65,17864.4,1322
57.0,0.97,1.0,72.0,1.7,6653.55,1323
59.0,0.97,1.0,72.0,1.65,17659.59,1324
62.0,0.92,1.0,72.0,1.7,3039.03,1325
71.0,0.9,1.0,48.0,1.7,5569.53,1326
65.0,0.96,1.0,72.0,1.7,3393.77,1327
75.0,0.97,1.0,36.0,1.7,3778.28,1328
65.0,0.96,1.0,72.0,1.6,21572.94,1329
71.0,0.91,0.0,48.0,1.7,5166.92,1330
64.0,0.93,1.0,72.0,1.7,5310.32,1331
60.0,0.98,1.0,72.0,1.7,2999.11,1332
73.0,0.99,1.0,36.0,1.65,14980.83,1333
70.0,0.97,1.0,48.0,1.7,4001.83,1334
56.0,0.97,1.0,72.0,1.7,6425.35,1335
70.0,0.96,1.0,48.0,1.65,14762.24,1336
73.0,0.97,1.0,36.0,1.65,17741.58,1337
70.0,0.98,1.0,48.0,1.7,8912.94,1338
66.0,0.89,1.0,72.0,1.7,5885.07,1339
63.0,0.98,1.0,72.0,1.6,23178.87,1340
62.0,0.99,1.0,72.0,1.7,3046.31,1341
68.0,0.97,1.0,48.0,1.7,6429.58,1342
61.0,0.93,1.0,72.0,1.7,1472.38,1343
69.0,0.9,0.0,48.0,1.7,5859.11,1344
74.0,0.93,0.0,36.0,1.65,13934.29,1345
60.0,0.88,0.0,72.0,1.7,5197.33,1346
67.0,0.9,1.0,48.0,1.7,7703.55,1347
61.0,0.9,0.0,72.0,1.7,9628.01,1348
60.0,0.92,0.0,72.0,1.7,9323.55,1349
70.0,0.99,0.0,48.0,1.7,8501.02,1350
67.0,0.93,1.0,48.0,1.7,4406.33,1351
55.0,0.91,0.0,72.0,1.7,3725.69,1352
57.0,0.98,0.0,72.0,1.7,1619.07,1353
56.0,0.94,0.0,72.0,1.7,5711.39,1354
62.0,0.98,1.0,72.0,1.65,16110.39,1355
63.0,0.92,1.0,72.0,1.7,9540.32,1356
69.0,0.93,1.0,48.0,1.6,29639.44,1357
55.0,0.91,1.0,72.0,1.65,16386.93,1358
72.0,0.95,1.0,48.0,1.7,9900.24,1359
72.0,0.97,1.0,48.0,1.7,7911.78,1360
56.0,0.96,0.0,72.0,1.6,24907.8,1361
72.0,0.87,0.0,48.0,1.6,21722.01,1362
56.0,0.87,1.0,72.0,1.7,6124.6,1363
72.0,0.95,1.0,48.0,1.7,5470.67,1364
58.0,0.93,1.0,72.0,1.6,23000.3,1365
55.0,0.89,1.0,72.0,1.7,2081.02,1366
69.0,0.93,1.0,48.0,1.7,3101.45,1367
55.0,0.98,1.0,72.0,1.7,2001.72,1368
62.0,0.91,1.0,72.0,1.7,4619.68,1369
73.0,0.98,1.0,36.0,1.7,1186.73,1370
72.0,0.99,0.0,48.0,1.65,14623.09,1371
63.0,0.98,0.0,72.0,1.7,6921.23,1372
74.0,0.96,0.0,36.0,1.7,7565.54,1373
57.0,0.89,1.0,72.0,1.7,1793.68,1374
75.0,0.91,1.0,36.0,1.7,1693.26,1375
57.0,0.95,0.0,72.0,1.65,11198.46,1376
72.0,0.97,1.0,48.0,1.7,4980.76,1377
63.0,0.99,0.0,72.0,1.7,3862.02,1378
70.0,0.87,0.0,48.0,1.65,14680.87,1379
57.0,0.97,1.0,72.0,1.7,980.46,1380
66.0,0.96,1.0,72.0,1.7,7587.23,1381
57.0,0.88,0.0,72.0,1.65,18382.18,1382
72.0,0.95,0.0,48.0,1.65,10191.38,1383
72.0,0.94,1.0,48.0,1.7,8628.5,1384
71.0,0.94,1.0,48.0,1.7,8562.56,1385
71.0,0.97,0.0,48.0,1.7,8829.18,1386
74.0,0.89,0.0,36.0,1.5,39255.23,1387
63.0,0.97,0.0,72.0,1.7,2583.86,1388
57.0,0.87,1.0,72.0,1.7,2973.36,1389
64.0,0.95,1.0,72.0,1.65,19718.16,1390
62.0,0.9,1.0,72.0,1.7,1110.92,1391
56.0,0.98,1.0,72.0,1.7,7161.56,1392
59.0,0.91,0.0,72.0,1.5,62427.31,1393
67.0,0.93,1.0,48.0,1.7,7104.71,1394
56.0,0.93,1.0,72.0,1.7,782.33,1395
60.0,0.92,1.0,72.0,1.7,1821.0,1396
74.0,0.93,1.0,36.0,1.7,1720.24,1397
74.0,0.97,1.0,36.0,1.7,6823.96,1398
65.0,0.96,0.0,72.0,1.7,2926.72,1399
73.0,0.92,1.0,36.0,1.7,4981.85,1400
66.0,0.89,0.0,72.0,1.7,4869.91,1401
56.0,0.93,1.0,72.0,1.65,17670.39,1402
60.0,0.97,1.0,72.0,1.65,10494.96,1403
70.0,0.91,0.0,48.0,1.65,15525.51,1404
69.0,0.88,0.0,48.0,1.65,18062.32,1405
66.0,0.97,1.0,72.0,1.7,9876.53,1406
56.0,0.88,1.0,72.0,1.7,8039.31,1407
72.0,0.93,0.0,48.0,1.7,1031.65,1408
57.0,0.89,1.0,72.0,1.7,4915.89,1409
58.0,0.92,1.0,72.0,1.7,2770.33,1410
57.0,0.94,1.0,72.0,1.7,2382.49,1411
72.0,0.95,0.0,48.0,1.7,2431.31,1412
57.0,0.9,1.0,72.0,1.7,8032.49,1413
56.0,0.93,1.0,72.0,1.7,4662.52,1414
75.0,0.96,0.0,36.0,1.7,8136.9,1415
70.0,0.95,0.0,48.0,1.7,5423.98,1416
64.0,0.92,0.0,72.0,1.7,2160.27,1417
62.0,0.89,1.0,72.0,1.6,22104.44,1418
63.0,0.92,0.0,72.0,1.7,9959.21,1419
69.0,0.99,0.0,48.0,1.7,2589.19,1420
58.0,0.89,1.0,72.0,1.7,6839.63,1421
71.0,0.92,0.0,48.0,1.7,3392.77,1422
63.0,0.92,1.0,72.0,1.5,46169.86,1423
56.0,0.96,1.0,72.0,1.65,12739.53,1424
72.0,0.94,0.0,48.0,1.7,3658.64,1425
68.0,0.91,1.0,48.0,1.7,2882.91,1426
74.0,0.9,0.0,36.0,1.7,5441.69,1427
61.0,0.97,0.0,72.0,1.7,3361.08,1428
67.0,0.93,1.0,48.0,1.7,5437.8,1429
60.0,0.98,1.0,72.0,1.7,9771.5,1430
69.0,0.96,1.0,48.0,1.65,12737.58,1431
69.0,0.97,1.0,48.0,1.7,1139.73,1432
71.0,0.92,1.0,48.0,1.7,1811.97,1433
70.0,0.92,0.0,48.0,1.7,4472.34,1434
72.0,0.97,0.0,48.0,1.7,808.94,1435
65.0,0.91,1.0,72.0,1.7,5499.17,1436
68.0,0.98,1.0,48.0,1.7,532.95,1437
59.0,0.96,1.0,72.0,1.7,6585.58,1438
74.0,0.9,1.0,36.0,1.7,2266.62,1439
68.0,0.95,1.0,48.0,1.7,5982.29,1440
68.0,0.93,1.0,48.0,1.7,7594.44,1441
71.0,0.87,1.0,48.0,1.5,40828.32,1442
73.0,0.98,1.0,36.0,1.65,18426.39,1443
67.0,0.98,1.0,48.0,1.7,6128.87,1444
57.0,0.96,0.0,72.0,1.7,7930.6,1445
67.0,0.95,0.0,48.0,1.7,9072.64,1446
66.0,0.98,0.0,72.0,1.6,23657.49,1447
68.0,0.96,0.0,48.0,1.7,7816.96,1448
62.0,0.99,1.0,72.0,1.7,728.4,1449
68.0,0.97,0.0,48.0,1.7,2249.78,1450
67.0,0.95,0.0,48.0,1.7,8227.59,1451
69.0,0.9,0.0,48.0,1.7,6634.75,1452
61.0,0.89,1.0,72.0,1.7,8738.51,1453
63.0,0.93,0.0,72.0,1.7,9103.22,1454
61.0,0.89,1.0,72.0,1.6,23372.79,1455
66.0,0.9,1.0,72.0,1.7,5381.88,1456
58.0,0.97,0.0,72.0,1.7,2192.67,1457
62.0,0.94,1.0,72.0,1.7,4940.32,1458
62.0,0.93,0.0,72.0,1.5,63937.63,1459
58.0,0.89,1.0,72.0,1.7,2620.18,1460
71.0,0.99,1.0,48.0,1.7,4132.2,1461
70.0,0.92,1.0,48.0,1.7,3866.83,1462
72.0,0.91,1.0,48.0,1.7,1717.61,1463
62.0,0.93,0.0,72.0,1.6,21730.66,1464
67.0,0.98,1.0,48.0,1.7,3448.14,1465
74.0,0.88,0.0,36.0,1.7,5735.5,1466
64.0,0.93,0.0,72.0,1.7,4588.4,1467
70.0,0.94,1.0,48.0,1.7,6266.65,1468
58.0,0.93,1.0,72.0,1.65,12693.94,1469
64.0,0.89,1.0,72.0,1.7,4372.11,1470
71.0,0.96,0.0,48.0,1.6,23583.81,1471
60.0,0.92,0.0,72.0,1.65,10366.29,1472
73.0,0.99,1.0,36.0,1.7,3207.92,1473
57.0,0.97,0.0,72.0,1.7,6179.45,1474
69.0,0.96,1.0,48.0,1.7,4418.56,1475
70.0,0.98,0.0,48.0,1.7,561.18,1476
58.0,0.95,0.0,72.0,1.7,6653.09,1477
63.0,0.91,1.0,72.0,1.7,992.66,1478
73.0,0.95,0.0,36.0,1.5,59463.51,1479
55.0,0.89,1.0,72.0,1.6,23884.02,1480
64.0,0.9,0.0,72.0,1.7,4477.27,1481
64.0,0.97,1.0,72.0,1.6,27926.38,1482
59.0,0.98,0.0,72.0,1.7,8784.68,1483
58.0,0.98,1.0,72.0,1.6,26775.19,1484
68.0,0.96,0.0,48.0,1.6,28797.85,1485
65.0,0.91,1.0,72.0,1.7,9461.83,1486
66.0,0.87,0.0,72.0,1.6,24438.57,1487
70.0,0.91,0.0,48.0,1.7,9155.66,1488
73.0,0.94,0.0,36.0,1.6,27994.41,1489
66.0,0.91,0.0,72.0,1.7,3145.7,1490
67.0,0.9,0.0,48.0,1.5,55645.29,1491
75.0,0.91,1.0,36.0,1.5,38146.58,1492
63.0,0.94,1.0,72.0,1.7,6538.39,1493
61.0,0.93,1.0,72.0,1.7,5716.21,1494
72.0,0.88,1.0,48.0,1.6,23431.02,1495
70.0,0.89,1.0,48.0,1.6,28382.44,1496
58.0,0.98,0.0,72.0,1.7,8274.21,1497
67.0,0.9,0.0,48.0,1.7,7029.13,1498
57.0,0.91,1.0,72.0,1.7,7828.3,1499
61.0,0.92,0.0,72.0,1.7,5756.68,1500
68.0,0.96,0.0,48.0,1.7,6395.98,1501
68.0,0.88,1.0,48.0,1.65,14354.01,1502
56.0,0.94,1.0,72.0,1.7,9613.22,1503
65.0,0.94,0.0,72.0,1.7,3834.99,1504
72.0,0.93,1.0,48.0,1.7,893.86,1505
59.0,0.94,0.0,72.0,1.7,8408.98,1506
73.0,0.97,1.0,36.0,1.7,3773.24,1507
61.0,0.91,0.0,72.0,1.65,15437.86,1508
70.0,0.93,1.0,48.0,1.7,5363.51,1509
66.0,0.89,0.0,72.0,1.65,16853.02,1510
64.0,0.97,1.0,72.0,1.65,17372.48,1511
74.0,0.94,0.0,36.0,1.6,29084.98,1512
61.0,0.93,1.0,72.0,1.7,7739.76,1513
70.0,0.92,1.0,48.0,1.65,19022.92,1514
71.0,0.97,0.0,48.0,1.65,17044.51,1515
69.0,0.92,1.0,48.0,1.7,8338.62,1516
74.0,0.88,1.0,36.0,1.7,8757.26,1517
72.0,0.88,0.0,48.0,1.6,22911.09,1518
65.0,0.94,0.0,72.0,1.7,6335.34,1519
62.0,0.99,1.0,72.0,1.7,728.69,1520
60.0,0.99,0.0,72.0,1.7,9368.98,1521
61.0,0.9,1.0,72.0,1.7,9812.36,1522
70.0,0.9,1.0,48.0,1.7,4937.23,1523
74.0,0.94,1.0,36.0,1.5,69918.91,1524
63.0,0.94,1.0,72.0,1.7,9695.28,1525
62.0,0.99,1.0,72.0,1.65,16949.7,1526
66.0,0.92,0.0,72.0,1.7,9152.28,1527
70.0,0.98,1.0,48.0,1.7,4439.71,1528
61.0,0.88,1.0,72.0,1.7,8923.67,1529
69.0,0.93,0.0,48.0,1.65,11923.36,1530
55.0,0.94,1.0,72.0,1.7,671.76,1531
